# ==============================================
# 핵심 프레임워크
# ==============================================
Django>=4.2,<5.0                    # 웹 프레임워크
djangorestframework                 # Django 기반의 REST API 개발 툴킷
djangorestframework-simplejwt       # JWT 인증 (Access/Refresh 토큰)
django-cors-headers                 # CORS 설정 (React 프론트엔드와 통신)

# ==============================================
# 데이터베이스
# ==============================================
psycopg2-binary                     # PostgreSQL 데이터베이스 어댑터

# ==============================================
# 비동기 작업
# ==============================================
celery                              # 비동기 작업 큐 (AI 음악 생성 등)
django-celery-results               # Celery 작업 결과를 Django DB에 저장
flower                              # Celery 모니터링 웹 UI (작업 큐, 워커 상태 확인)

# ==============================================
# 외부 API 연동
# ==============================================
requests                            # HTTP 클라이언트 (iTunes, LRCLIB, Suno API)
ytmusicapi                          # YouTube Music API (아티스트/앨범 이미지 조회)

# ==============================================
# AI 음악 생성 (LangChain + Ollama)
# ==============================================
langchain-community                 # LangChain 커뮤니티 통합
langchain-core                      # LangChain 핵심 컴포넌트 (프롬프트, 파서)
langchain-ollama                    # Ollama 연동 (ChatOllama, langchain-community 0.3+에서 분리됨)

# ==============================================
# 환경 설정
# ==============================================
python-dotenv                       # .env 파일에서 환경 변수 로드

# ==============================================
# 프로덕션 서버
# ==============================================
gunicorn                            # WSGI HTTP 서버 (프로덕션 배포용)

# ==============================================
# 모니터링
# ==============================================
django-prometheus                   # Django 메트릭 노출 (Prometheus 연동)
celery-prometheus-exporter          # Celery 작업별 메트릭 노출
prometheus-client                   # Prometheus 메트릭 라이브러리

# ==============================================
# API 문서화
# ==============================================
drf-spectacular>=0.27.0,<0.28.0     # Swagger/OpenAPI 문서 자동 생성

pytest                              # 테스트 러너
pytest-django                       # Django 통합 (DB 픽스처, settings)
responses                           # requests HTTP 목킹
